Store,Date,y_pred,y_true,model
9,2012-02-24,529689.75,563578.79,deepar_exog
9,2012-03-02,543765.1,619498.28,deepar_exog
9,2012-03-09,533412.25,574955.95,deepar_exog
9,2012-03-16,540916.1,550373.57,deepar_exog
9,2012-03-23,524138.16,550791.32,deepar_exog
9,2012-03-30,526209.56,574985.37,deepar_exog
9,2012-04-06,549923.2,677885.99,deepar_exog
9,2012-04-13,541854.8,578539.86,deepar_exog
9,2012-04-20,529694.5,542819.03,deepar_exog
9,2012-04-27,530559.56,550414.99,deepar_exog
9,2012-05-04,549070.56,586289.08,deepar_exog
9,2012-05-11,534887.8,592572.3,deepar_exog
9,2012-05-18,528791.25,571463.93,deepar_exog
9,2012-05-25,530794.94,547226.0,deepar_exog
9,2012-06-01,553060.56,583648.59,deepar_exog
9,2012-06-08,541885.75,582525.42,deepar_exog
9,2012-06-15,540795.25,564606.1,deepar_exog
9,2012-06-22,534153.75,562173.12,deepar_exog
9,2012-06-29,533678.4,544770.7,deepar_exog
9,2012-07-06,544017.94,578790.36,deepar_exog
9,2012-07-13,537765.9,536537.64,deepar_exog
9,2012-07-20,524158.9,513991.57,deepar_exog
9,2012-07-27,512831.12,495951.0,deepar_exog
9,2012-08-03,532521.94,533887.54,deepar_exog
9,2012-08-10,528932.75,538713.47,deepar_exog
9,2012-08-17,523711.7,535153.47,deepar_exog
9,2012-08-24,509549.56,572887.78,deepar_exog
9,2012-08-31,501616.56,576879.15,deepar_exog
9,2012-09-07,535834.4,565812.29,deepar_exog
9,2012-09-14,512998.03,523427.35,deepar_exog
9,2012-09-21,503583.6,533756.88,deepar_exog
9,2012-09-28,515337.03,516361.06,deepar_exog
9,2012-10-05,528624.94,606755.3,deepar_exog
9,2012-10-12,526772.94,558464.8,deepar_exog
9,2012-10-19,513308.12,542009.46,deepar_exog
9,2012-10-26,505390.7,549731.49,deepar_exog
10,2012-02-03,1984172.8,1867403.01,deepar_exog
10,2012-02-10,2018005.8,2218595.8,deepar_exog
10,2012-02-17,1947083.6,2168709.76,deepar_exog
10,2012-02-24,1870351.4,2039415.74,deepar_exog
10,2012-03-02,1915558.2,1990371.02,deepar_exog
10,2012-03-09,1891643.9,1917483.1,deepar_exog
10,2012-03-16,1856911.6,1930814.66,deepar_exog
10,2012-03-23,1768615.6,1837457.69,deepar_exog
10,2012-03-30,1770806.2,1815760.42,deepar_exog
10,2012-04-06,1886562.5,2163384.17,deepar_exog
10,2012-04-13,1843393.0,1974687.51,deepar_exog
10,2012-04-20,1841693.2,1777166.53,deepar_exog
10,2012-04-27,1826067.2,1712987.56,deepar_exog
10,2012-05-04,1912943.6,1821364.42,deepar_exog
10,2012-05-11,1869678.9,1792345.3,deepar_exog
10,2012-05-18,1870393.8,1795152.73,deepar_exog
10,2012-05-25,1802184.0,1830939.1,deepar_exog
10,2012-06-01,1920307.5,1767471.48,deepar_exog
10,2012-06-08,1905099.0,1840491.41,deepar_exog
10,2012-06-15,1844355.9,1811562.88,deepar_exog
10,2012-06-22,1817470.8,1755334.18,deepar_exog
10,2012-06-29,1793722.4,1707481.9,deepar_exog
10,2012-07-06,1869176.8,1805999.79,deepar_exog
10,2012-07-13,1873115.0,1765571.91,deepar_exog
10,2012-07-20,1800593.6,1869967.03,deepar_exog
10,2012-07-27,1749321.5,1817603.66,deepar_exog
10,2012-08-03,1866882.4,1939440.09,deepar_exog
10,2012-08-10,1883743.4,1880436.94,deepar_exog
10,2012-08-17,1847879.4,1827797.4,deepar_exog
10,2012-08-24,1816846.9,1764984.15,deepar_exog
10,2012-08-31,1734913.1,1650285.54,deepar_exog
10,2012-09-07,1813074.9,1708283.28,deepar_exog
10,2012-09-14,1782377.6,1640168.99,deepar_exog
10,2012-09-21,1781714.8,1671857.57,deepar_exog
10,2012-09-28,1733563.2,1694862.41,deepar_exog
10,2012-10-05,1835788.8,1758971.38,deepar_exog
10,2012-10-12,1791832.8,1713889.11,deepar_exog
10,2012-10-19,1775146.5,1734834.82,deepar_exog
10,2012-10-26,1688284.5,1744349.05,deepar_exog
11,2012-02-03,1310952.8,1376732.18,deepar_exog
11,2012-02-10,1286494.1,1574287.76,deepar_exog
11,2012-02-17,1280171.6,1569607.94,deepar_exog
11,2012-02-24,1238108.1,1379473.03,deepar_exog
11,2012-03-02,1320626.5,1438383.44,deepar_exog
11,2012-03-09,1282862.5,1413382.76,deepar_exog
11,2012-03-16,1274945.5,1441884.28,deepar_exog
11,2012-03-23,1267341.0,1300593.61,deepar_exog
11,2012-03-30,1250657.6,1300104.03,deepar_exog
11,2012-04-06,1333637.6,1596325.01,deepar_exog
11,2012-04-13,1318235.9,1472752.01,deepar_exog
11,2012-04-20,1280939.5,1315356.99,deepar_exog
11,2012-04-27,1281203.1,1236238.29,deepar_exog
11,2012-05-04,1348647.0,1370251.22,deepar_exog
11,2012-05-11,1310154.0,1300147.07,deepar_exog
11,2012-05-18,1276825.1,1352442.31,deepar_exog
11,2012-05-25,1273094.0,1297335.87,deepar_exog
11,2012-06-01,1341706.0,1361595.33,deepar_exog
11,2012-06-08,1300170.4,1414343.53,deepar_exog
11,2012-06-15,1301173.5,1417875.42,deepar_exog
11,2012-06-22,1292288.6,1355680.3,deepar_exog
11,2012-06-29,1272237.6,1297028.6,deepar_exog
11,2012-07-06,1314310.1,1461129.94,deepar_exog
11,2012-07-13,1299488.0,1320239.51,deepar_exog
11,2012-07-20,1277426.5,1344483.81,deepar_exog
11,2012-07-27,1266255.2,1272395.02,deepar_exog
11,2012-08-03,1338223.2,1399341.07,deepar_exog
11,2012-08-10,1309901.0,1388973.65,deepar_exog
11,2012-08-17,1294064.4,1421307.2,deepar_exog
11,2012-08-24,1255956.9,1409515.73,deepar_exog
11,2012-08-31,1257919.6,1372872.35,deepar_exog
11,2012-09-07,1311303.0,1304584.4,deepar_exog
11,2012-09-14,1267847.4,1267675.05,deepar_exog
11,2012-09-21,1237978.6,1326132.98,deepar_exog
11,2012-09-28,1254738.1,1227430.73,deepar_exog
11,2012-10-05,1298365.9,1422794.26,deepar_exog
11,2012-10-12,1280323.9,1311965.09,deepar_exog
11,2012-10-19,1284931.5,1232073.18,deepar_exog
11,2012-10-26,1278801.0,1200729.45,deepar_exog
12,2012-02-03,984510.94,1058767.95,deepar_exog
12,2012-02-10,995408.2,1199330.85,deepar_exog
12,2012-02-17,982139.8,1240048.85,deepar_exog
12,2012-02-24,946698.0,1112034.72,deepar_exog
12,2012-03-02,983094.6,1147636.96,deepar_exog
12,2012-03-09,974086.75,1113208.57,deepar_exog
12,2012-03-16,950573.4,1088498.52,deepar_exog
12,2012-03-23,935668.3,1045419.87,deepar_exog
12,2012-03-30,910856.2,1025382.22,deepar_exog
12,2012-04-06,966030.5,1128765.71,deepar_exog
12,2012-04-13,949593.7,1083811.19,deepar_exog
12,2012-04-20,949051.25,1006486.96,deepar_exog
12,2012-04-27,916789.7,1004252.38,deepar_exog
12,2012-05-04,963160.8,1073433.69,deepar_exog
12,2012-05-11,964263.6,1041995.22,deepar_exog
12,2012-05-18,956888.6,1020486.05,deepar_exog
12,2012-05-25,913048.9,991514.21,deepar_exog
12,2012-06-01,955938.56,981345.2,deepar_exog
12,2012-06-08,963588.94,1086231.47,deepar_exog
12,2012-06-15,950976.25,1019555.51,deepar_exog
12,2012-06-22,922775.06,981386.25,deepar_exog
12,2012-06-29,888778.9,943124.74,deepar_exog
12,2012-07-06,946333.44,1014898.78,deepar_exog
12,2012-07-13,921182.6,960312.75,deepar_exog
12,2012-07-20,910257.2,941550.34,deepar_exog
12,2012-07-27,884258.06,916967.92,deepar_exog
12,2012-08-03,969695.4,958667.23,deepar_exog
12,2012-08-10,934127.94,984689.9,deepar_exog
12,2012-08-17,892621.94,1005003.12,deepar_exog
12,2012-08-24,901945.75,1048101.39,deepar_exog
12,2012-08-31,844724.0,1061943.49,deepar_exog
12,2012-09-07,924504.3,955146.04,deepar_exog
12,2012-09-14,915775.25,885892.37,deepar_exog
12,2012-09-21,886076.94,922735.37,deepar_exog
12,2012-09-28,876686.56,880415.67,deepar_exog
12,2012-10-05,941232.8,979825.92,deepar_exog
12,2012-10-12,926763.4,934917.47,deepar_exog
12,2012-10-19,901264.56,960945.43,deepar_exog
12,2012-10-26,908306.06,974697.6,deepar_exog
13,2012-02-03,1761404.1,1927780.74,deepar_exog
13,2012-02-10,1820864.5,2069284.57,deepar_exog
13,2012-02-17,1770566.8,2214477.06,deepar_exog
13,2012-02-24,1645831.4,1929768.03,deepar_exog
13,2012-03-02,1681954.2,1969742.76,deepar_exog
13,2012-03-09,1654484.0,1986445.65,deepar_exog
13,2012-03-16,1665433.5,2025582.62,deepar_exog
13,2012-03-23,1636317.8,1904421.74,deepar_exog
13,2012-03-30,1670627.4,1948982.7,deepar_exog
13,2012-04-06,1748596.6,2271614.76,deepar_exog
13,2012-04-13,1743241.0,2057637.86,deepar_exog
13,2012-04-20,1720591.4,1955689.12,deepar_exog
13,2012-04-27,1685650.4,1970121.65,deepar_exog
13,2012-05-04,1744669.0,1995994.51,deepar_exog
13,2012-05-11,1739199.4,2080764.17,deepar_exog
13,2012-05-18,1701208.0,2131900.55,deepar_exog
13,2012-05-25,1671839.2,2043349.41,deepar_exog
13,2012-06-01,1761095.9,2035431.39,deepar_exog
13,2012-06-08,1759588.0,2182437.9,deepar_exog
13,2012-06-15,1721213.8,2152229.11,deepar_exog
13,2012-06-22,1662125.0,2094373.0,deepar_exog
13,2012-06-29,1595775.5,2037663.71,deepar_exog
13,2012-07-06,1731113.1,2184980.35,deepar_exog
13,2012-07-13,1701931.4,2002750.99,deepar_exog
13,2012-07-20,1651152.0,2053089.32,deepar_exog
13,2012-07-27,1600972.4,1914430.53,deepar_exog
13,2012-08-03,1729059.6,2044148.23,deepar_exog
13,2012-08-10,1713925.6,2041019.92,deepar_exog
13,2012-08-17,1649184.1,2095769.18,deepar_exog
13,2012-08-24,1622320.6,2059458.25,deepar_exog
13,2012-08-31,1578521.5,2073855.42,deepar_exog
13,2012-09-07,1675661.6,2165796.31,deepar_exog
13,2012-09-14,1649611.2,1919917.03,deepar_exog
13,2012-09-21,1600009.8,1938379.66,deepar_exog
13,2012-09-28,1650588.5,1927664.11,deepar_exog
13,2012-10-05,1687057.0,2041918.74,deepar_exog
13,2012-10-12,1701612.4,1999079.44,deepar_exog
13,2012-10-19,1739937.6,2018010.15,deepar_exog
13,2012-10-26,1755201.8,2035189.66,deepar_exog
14,2012-02-03,1878946.5,1877410.36,deepar_exog
14,2012-02-10,1848571.2,2077256.24,deepar_exog
14,2012-02-17,1864961.6,2020550.99,deepar_exog
14,2012-02-24,1836485.2,1875040.16,deepar_exog
14,2012-03-02,1846645.6,1926004.99,deepar_exog
14,2012-03-09,1844129.9,2020839.31,deepar_exog
14,2012-03-16,1828809.9,1941040.5,deepar_exog
